id,lat,long
102110613,35.54816,139.643377
102110620,35.54203,139.62338
102110621,35.5307,139.61714
102110622,35.54259,139.63158
102110623,35.54165,139.64253
102110624,35.53549,139.62415
102110625,35.54701,139.65469
102110636,35.51196,139.63205
102110639,35.49823,139.63182
102110640,35.55813,139.63609
102110641,35.53851,139.64084
102110642,35.55029,139.65549
102110651,35.52167,139.63101
102110658,35.53184,139.63083
102110659,35.54634,139.6311
102110674,35.54233,139.63954
102110675,35.52698,139.63353
102110685,35.54737,139.6445
102110686,35.52019,139.63084
102110689,35.55323,139.61362
102110690,35.50991,139.60049
102110703,35.51098,139.62094
102110709,35.53595,139.63799
102110710,35.50798,139.61246
102120066,35.50867,139.53773
102120067,35.52214,139.49803
102120068,35.52117,139.50121
102120069,35.52117,139.50121
102120070,35.52156,139.49443
102120071,35.51017,139.5304
102120072,35.53514,139.4948
102120129,35.50814,139.56474
102120130,35.50578,139.56445
102120131,35.52702,139.51649
102120132,35.532,139.493
102120133,35.51194,139.540233
102120156,35.53169,139.5036
102120207,35.52656,139.51451
102120208,35.52518,139.50473
102120353,35.52119,139.54562
102120354,35.51968,139.53865
102120355,35.514756,139.533626
102120356,35.51059,139.56284
102120357,35.5114,139.56772
102120358,35.52037,139.52055
102120359,35.5142,139.50534
102120360,35.52158,139.51817
102120361,35.51078,139.54005
102120362,35.5328,139.4977
102120454,35.51573,139.54047
102120455,35.53148,139.49539
102120456,35.53514,139.4948
102120489,35.50979,139.56856
102120490,35.52363,139.51141
102120491,35.5234,139.51003
102120492,35.52874,139.50398
102120493,35.51868,139.54453
102120546,35.51292,139.54384
102120568,35.50685,139.58037
102120577,35.53239,139.49561
102120626,35.52983,139.49728
102120630,35.51232,139.54353
102120676,35.53448,139.49399
102120712,35.52175,139.49699
102130073,35.54826,139.52789
102130074,35.57345,139.54993
102130075,35.56836,139.54063
102130076,35.58043,139.55991
102130077,35.55823,139.54665
102130078,35.56157,139.55054
102130079,35.55043,139.51923
102130080,35.57664,139.55777
102130081,35.54641,139.51862
102130134,35.53422,139.52135
102130135,35.57518,139.55487
102130136,35.58091,139.54857
102130137,35.57822,139.55959
102130138,35.57172,139.52693
102130157,35.57528,139.56076
102130158,35.53931,139.52588
102130159,35.5458,139.50851
102130209,35.54224,139.48375
102130210,35.5442,139.51512
102130211,35.5457,139.52818
102130212,35.53723,139.5127
102130213,35.55841,139.55173
102130214,35.55096,139.53978
102130215,35.58165,139.56052
102130216,35.56628,139.55522
102130363,35.57465,139.55916
102130364,35.5442,139.52699
102130365,35.56815,139.55591
102130366,35.541549,139.518003
102130367,35.53608,139.51775
102130368,35.53693,139.53033
102130369,35.55093,139.54759
102130370,35.54935,139.51704
102130371,35.53899,139.49995
102130372,35.53963,139.51649
102130373,35.55568,139.5209
102130374,35.54554,139.51868
102130457,35.57729,139.53372
102130458,35.54322,139.52872
102130459,35.57566,139.55737
102130494,35.53973,139.54681
102130516,35.56693,139.55142
102130547,35.58012,139.55925
102130548,35.58381,139.55367
102130549,35.55104,139.54106
102130550,35.54686,139.50778
102130559,35.54533,139.52887
102130581,35.54062,139.51607
102130587,35.57732,139.56238
102130610,35.54192,139.51352
102130612,35.54256,139.52258
102130631,35.53964,139.51367
102130652,35.57283,139.55139
102130653,35.55017,139.51602
102130677,35.5758,139.55815
102130687,35.54463,139.5132
102130713,35.55352,139.54372
102140082,35.52836,139.54999
102140083,35.54633,139.57474
102140084,35.56197,139.57108
102140139,35.56102,139.58899
102140140,35.55823,139.57733
102140217,35.53753,139.55713
102140218,35.54943,139.5972
102140219,35.53433,139.59142
102140220,35.55599,139.60455
102140221,35.55198,139.57707
102140222,35.55961,139.59599
102140223,35.53515,139.58673
102140375,35.55057,139.5789
102140376,35.52509,139.57265
102140377,35.54123,139.59113
102140378,35.52327,139.55388
102140379,35.52398,139.55803
102140380,35.5606,139.58339
102140381,35.55714,139.57558
102140382,35.55295,139.5927
102140383,35.54421,139.57259
102140384,35.514784,139.570158
102140385,35.55112,139.5773
102140460,35.56324,139.58534
102140461,35.54617,139.57359
102140462,35.536,139.56282
102140463,35.51669,139.57365
102140464,35.55737,139.58804
102140465,35.5371,139.5605
102140495,35.51783,139.57109
102140508,35.54711,139.57236
102140517,35.56347,139.57011
102140551,35.5617,139.57925
102140552,35.519247,139.560858
102140553,35.55359,139.60431
102140588,35.5425,139.59186
102140598,35.53794,139.57262
102140644,35.53357,139.5898
102140704,35.54667,139.5764
102140705,35.55431,139.57983
102140706,35.56164,139.56909
102150085,35.41587,139.54758
102150086,35.438924,139.554207
102150087,35.43287,139.55852
102150088,35.43746,139.55304
102150160,35.424418,139.556167
102150161,35.38657,139.51566
102150224,35.43517,139.56052
102150225,35.401822,139.532946
102150226,35.402224,139.532854
102150227,35.37496,139.49985
102150228,35.39698,139.52477
102150229,35.43199,139.55553
102150230,35.43031,139.55461
102150231,35.42721,139.55852
102150232,35.401913,139.531226
102150233,35.40219,139.53201
102150234,35.3938,139.52667
102150235,35.38976,139.52563
102150236,35.400552,139.537615
102150386,35.40068,139.528
102150387,35.43116,139.56012
102150388,35.40286,139.52235
102150389,35.42394,139.53261
102150390,35.369352,139.517252
102150391,35.41722,139.55029
102150392,35.396,139.53154
102150393,35.43045,139.54179
102150394,35.37328,139.50461
102150395,35.41702,139.53305
102150396,35.39816,139.54938
102150466,35.39878,139.53925
102150467,35.39713,139.53946
102150468,35.42281,139.54607
102150469,35.39644,139.53073
102150470,35.40243,139.54585
102150471,35.42701,139.54594
102150497,35.4267,139.55974
102150498,35.42555,139.55182
102150499,35.43517,139.56052
102150518,35.42272,139.53284
102150554,35.40256,139.53423
102150560,35.41983,139.54128
102150561,35.40007,139.53763
102150571,35.43352,139.55319
102150589,35.40178,139.5329
102150599,35.402648,139.535443
102150600,35.40622,139.55038
102150608,35.39625,139.52187
102150627,35.42731,139.56059
102150643,35.39887,139.53139
102150691,35.43456,139.55975
102150694,35.40219,139.53201
102150707,35.38564,139.53995
102160089,35.35886,139.53444
102160090,35.36812,139.53123
102160091,35.34784,139.5751
102160162,35.3672,139.55029
102160397,35.36492,139.54179
102160398,35.361733,139.552517
102160399,35.37094,139.5584
102160472,35.3613,139.53664
102160555,35.35647,139.53221
102160578,35.37927,139.55492
102160638,35.37188,139.54681
102170092,35.42189,139.5228
102170141,35.39726,139.49126
102170163,35.41859,139.49919
102170164,35.4024,139.49086
102170237,35.39106,139.49254
102170238,35.41735,139.48694
102170239,35.4315,139.50377
102170240,35.43115,139.50711
102170241,35.4073,139.5043
102170242,35.44044,139.52663
102170400,35.43311,139.47403
102170401,35.4162,139.49953
102170402,35.41911,139.51001
102170403,35.43847,139.52072
102170404,35.414341,139.484696
102170405,35.41188,139.51611
102170406,35.40612,139.50311
102170407,35.40312,139.50888
102170408,35.4421,139.48387
102170473,35.4181,139.52333
102170474,35.435846,139.513228
102170521,35.4132,139.48732
102170522,35.43893,139.52094
102170572,35.42379,139.47845
102170601,35.415749,139.494115
102170679,35.41008,139.51218
102180093,35.45318,139.50104
102180094,35.47068,139.49484
102180095,35.46501,139.48593
102180096,35.46864,139.48122
102180097,35.47028,139.4906
102180165,35.45535,139.49048
102180243,35.46601,139.49864
102180409,35.45055,139.50775
102180475,35.46804,139.49574
102180476,35.47158,139.48387
102180519,35.47589,139.48955
102180523,35.47101,139.48396
102180574,35.46703,139.49599
102180698,35.45918,139.47397
102180708,35.47139,139.48232
202020001,35.4814,139.61786
202050002,35.42952,139.58719
202060006,35.40202,139.58167
202060007,35.39122,139.56738
202060016,35.38895,139.57751
202060017,35.39569,139.58389
202070014,35.46508,139.59752
202080008,35.461267,139.508973
202080018,35.47337,139.53831
202080035,35.4633,139.51967
202080039,35.50402,139.50491
202100003,35.32428,139.62593
202120019,35.51776,139.50603
202120020,35.51103,139.4998
202130011,35.55943,139.51839
202140012,35.5444,139.5984
202140013,35.53797,139.5715
202140022,35.56562,139.59631
202140025,35.55956,139.58769
202140026,35.42171,139.511
202140027,35.51314,139.67183
202140028,35.38799,139.56868
202140029,35.4321,139.52309
202140030,35.54105,139.51456
202140031,35.40086,139.51729
202140032,35.43748,139.50037
202150015,35.3825,139.50401
202150034,35.40491,139.53259
202160004,35.35556,139.57588
202160005,35.36872,139.56609
202160024,35.37102,139.540601
202170023,35.43338,139.51135
202170033,35.40636,139.49478
202170036,35.41462,139.48878
202170037,35.42642,139.47656
202170038,35.39703,139.49611
202180009,35.47809,139.49997
202180010,35.44995,139.49791
202180021,35.46383,139.49408
302010005,35.53157,139.6716
302010037,35.49794,139.66199
302010046,35.51344,139.65462
302010052,35.50654,139.6433
302010054,35.51394,139.68672
302010100,35.517,139.68723
302010101,35.517,139.68723
302010134,35.50705,139.68282
302010146,35.51744,139.68785
302010153,35.53098,139.68144
302010155,35.51484,139.656987
302020028,35.46919,139.62743
302020072,35.47716,139.61855
302020074,35.47752,139.62852
302020085,35.49224,139.61275
302020096,35.487998,139.60464
302020107,35.4945,139.64503
302020108,35.48043,139.63078
302020109,35.48739,139.6566
302020110,35.49973,139.64595
302020111,35.47709,139.62735
302020126,35.48116,139.64062
302020135,35.46867,139.62968
302020136,35.48901,139.65233
302020160,35.48013,139.63139
302030015,35.44946,139.61897
302030024,35.46173,139.61694
302030066,35.45383,139.61432
302030092,35.46672,139.61362
302030102,35.45095,139.62453
302030137,35.46346,139.63145
302040009,35.42517,139.66872
302040022,35.43634,139.66106
302040023,35.42164,139.65942
302040034,35.44688,139.6459
302040036,35.44565,139.64392
302040084,35.44113,139.6474
302040127,35.43863,139.62256
302040147,35.41905,139.64616
302040161,35.43776,139.63503
302050053,35.44257,139.61269
302050091,35.43549,139.60059
302050097,35.43369,139.6116
302050098,35.43174,139.60176
302050124,35.43527,139.62465
302050128,35.433,139.60478
302060031,35.41051,139.59387
302060056,35.3995,139.56926
302060076,35.41114,139.59409
302060081,35.40849,139.59259
302060083,35.40359,139.59149
302060116,35.40521,139.59674
302060138,35.39668,139.58649
302070057,35.45538,139.60432
302070066,35.43625,139.56299
302070093,35.45795,139.59474
302070125,35.45203,139.58998
302070159,35.46095,139.58411
302070163,35.45425,139.603
302080016,35.46986,139.54037
302080048,35.46255,139.53059
302080058,35.48889,139.54123
302080062,35.45628,139.56372
302080077,35.47876,139.54749
302080095,35.47185,139.53844
302080129,35.46176,139.52759
302080142,35.46176,139.52759
302080143,35.46895,139.50369
302080148,35.46076,139.50854
302090013,35.3992,139.61435
302090017,35.38021,139.59993
302090018,35.38021,139.59993
302090035,35.40123,139.61029
302090149,35.39946,139.6165
302090150,35.38552,139.61838
302100010,35.32683,139.61391
302100041,35.343742,139.622576
302100059,35.36462,139.63821
302110001,35.51805,139.63235
302110006,35.55281,139.64607
302110019,35.51631,139.62523
302110032,35.50233,139.61066
302110033,35.52633,139.64513
302110051,35.55043,139.64764
302110070,35.54125,139.64473
302110071,35.51291,139.62138
302110079,35.50488,139.62839
302110086,35.5499,139.64706
302110103,35.53563,139.62985
302110112,35.55695,139.62943
302110113,35.53936,139.64296
302110114,35.55763,139.62737
302110115,35.53509,139.63795
302110123,35.55009,139.63603
302110130,35.5134,139.61945
302110139,35.53792,139.63029
302110151,35.54195,139.64143
302120003,35.516836,139.536206
302120025,35.52214,139.49803
302120026,35.50682,139.56447
302120030,35.51038,139.57013
302120045,35.51495,139.54179
302120055,35.52456,139.51302
302120069,35.52511,139.51874
302120080,35.52954,139.49466
302120090,35.51218,139.5423
302120104,35.52954,139.49466
302120106,35.50925,139.54019
302120131,35.51372,139.53433
302120156,35.51109,139.56511
302130050,35.54579,139.51004
302130063,35.54173,139.51274
302130064,35.55072,139.54315
302130068,35.56252,139.53038
302130094,35.57206,139.55232
302130117,35.54061,139.51959
302130118,35.53734,139.51952
302130119,35.55217,139.55315
302130120,35.55275,139.5433
302130144,35.55782,139.55048
302130145,35.58381,139.55367
302130154,35.53791,139.50293
302130157,35.56861,139.54811
302130158,35.57518,139.55487
302130164,35.56734,139.5584
302140004,35.54185,139.57867
302140008,35.56159,139.59248
302140012,35.54074,139.56029
302140043,35.53572,139.58656
302140044,35.54444,139.57542
302140065,35.53819,139.55945
302140072,35.55463,139.58034
302140075,35.56159,139.59248
302140165,35.5346,139.59016
302150002,35.40974,139.52003
302150011,35.38401,139.52164
302150027,35.43132,139.55759
302150029,35.40841,139.52087
302150038,35.39402,139.53693
302150040,35.404809,139.536399
302150049,35.42696,139.56108
302150077,35.42054,139.53572
302150088,35.40597,139.53477
302150121,35.42786,139.55731
302150132,35.39627,139.53526
302150140,35.42182,139.54558
302150152,35.3999,139.53903
302150162,35.43178,139.55875
302160047,35.35936,139.53294
302160087,35.3623,139.55214
302160122,35.363179,139.576124
302170020,35.42912,139.50558
302170021,35.39106,139.49254
302170039,35.40388,139.50467
302170042,35.41037,139.51288
302170089,35.41623,139.49922
302170099,35.41048,139.511
302170105,35.41531,139.49997
302170133,35.41481,139.51169
302180007,35.45451,139.50224
302180014,35.46698,139.48602
302180060,35.469,139.5018
302180061,35.47,139.48254
302180082,35.45098,139.50266
302180141,35.46767,139.48599
402010003,35.51884,139.67107
402010004,35.51871,139.65283
402020005,35.49182,139.6349
402020006,35.49806,139.58582
402030038,35.44812,139.61372
402040008,35.42928,139.64372
402050001,35.41712,139.58548
402050009,35.43978,139.59323
402050036,35.43003,139.63309
402060010,35.39931,139.56738
402060012,35.45859,139.57552
402060013,35.44922,139.59639
402080015,35.47766,139.52028
402080016,35.47534,139.54958
402080017,35.45628,139.54056
402090002,35.38024,139.60469
402100035,35.34021,139.59999
402110034,35.54006,139.62032
402120020,35.51587,139.51535
402120021,35.50555,139.56606
402130022,35.54449,139.54924
402130023,35.55708,139.51501
402130037,35.55391,139.48302
402140024,35.56349,139.57262
402140025,35.52361,139.56866
402140026,35.53965,139.55692
402150027,35.39988,139.51004
402160028,35.35568,139.57698
402160029,35.37132,139.53706
402170030,35.4276,139.52213
402180032,35.45829,139.47699
402180033,35.46221,139.48058
502020003,35.46684,139.6347
502040004,35.4222,139.66254
502080002,35.46206,139.50879
502110001,35.55181,139.61586
602010001,35.50719,139.68408
602010002,35.50943,139.67714
602010003,35.51339,139.67374
602010004,35.49549,139.66774
602010005,35.50705,139.68282
602010006,35.50811,139.67929
602010007,35.50385,139.67804
602010008,35.53142,139.68288
602010009,35.50385,139.67804
602010011,35.5219,139.68288
602020012,35.47252,139.62164
602020013,35.49091,139.64005
602020015,35.4945,139.64503
602020018,35.49103,139.64958
602030019,35.45923,139.6153
602030020,35.4636,139.61838
602030022,35.45835,139.62178
602040024,35.44745,139.6279
602040026,35.42789,139.64644
602040029,35.44447,139.62834
602040030,35.44807,139.63142
602050032,35.43836,139.58765
602060034,35.37453,139.5752
602060035,35.37419,139.58104
602070037,35.44654,139.58124
602070038,35.45181,139.60379
602080043,35.45901,139.515
602080044,35.46149,139.5152
602080045,35.45884,139.53343
602090048,35.37777,139.59671
602100049,35.36013,139.62907
602110050,35.55455,139.6449
602110053,35.55408,139.64561
602110055,35.52073,139.62895
602110056,35.53646,139.63065
602110058,35.55467,139.64677
602110060,35.53788,139.62909
602110061,35.53646,139.63065
602110062,35.52276,139.63034
602110064,35.51216,139.62283
602110067,35.5377,139.63535
602110068,35.51258,139.63037
602120070,35.53299,139.49414
602120071,35.51196,139.53798
602130072,35.5439,139.54674
602130073,35.57487,139.55603
602130074,35.57693,139.56009
602130075,35.57092,139.5535
602130076,35.57848,139.55615
602140078,35.54356,139.57556
602140079,35.53433,139.59142
602140080,35.53696,139.58968
602140081,35.52384,139.56544
602140084,35.56322,139.56987
602140085,35.53862,139.55981
602140087,35.55057,139.5789
602140089,35.55526,139.58131
602140090,35.55515,139.58066
602150094,35.4271,139.5542
602150095,35.39561,139.52829
602160096,35.36055,139.55496
602160097,35.36042,139.55835
602180099,35.469,139.5018
602180101,35.46588,139.50372
702010002,35.52394,139.68306
702010003,35.50793,139.69116
702010004,35.50755,139.64621
702010005,35.52674,139.65753
702010006,35.51564,139.6521
702010007,35.51339,139.67374
702010010,35.50385,139.67804
702010014,35.49452,139.6675
702010015,35.50703,139.64993
702010016,35.51609,139.65315
702010017,35.50623,139.67513
702010020,35.51059,139.67514
702010021,35.51744,139.68785
702010022,35.50646,139.67822
702010025,35.50794,139.67433
702020001,35.49218,139.65668
702020002,35.47476,139.62074
702020005,35.48606,139.62669
702020008,35.47795,139.63138
702020009,35.48614,139.63319
702020010,35.46932,139.63304
702020013,35.48635,139.65643
702020014,35.47006,139.61809
702020015,35.48082,139.60606
702020016,35.47626,139.61313
702020017,35.48544,139.62746
702020018,35.46744,139.6301
702020019,35.500568,139.589195
702020020,35.47584,139.62456
702020021,35.47585,139.63005
702030002,35.46485,139.61127
702030003,35.45509,139.63145
702030004,35.46242,139.6199
702030005,35.45666,139.63402
702030008,35.461699,139.631978
702030009,35.45882,139.62926
702030010,35.46383,139.61098
702030012,35.456,139.61882
702030013,35.46238,139.61278
702030015,35.45974,139.61334
702030017,35.45725,139.62082
702030018,35.46665,139.61284
702030019,35.46607,139.61243
702030021,35.46173,139.62532
702030022,35.46397,139.61525
702030023,35.46202,139.63199
702040003,35.45073,139.63863
702040006,35.44721,139.63918
702040009,35.42001,139.65793
702040010,35.44113,139.6474
702040011,35.429197,139.652154
702040013,35.43196,139.65703
702040017,35.449237,139.634813
702040018,35.44032,139.64459
702040020,35.44139,139.63748
702040021,35.44062,139.64922
702040022,35.44606,139.63824
702040023,35.44795,139.63824
702040024,35.4469,139.63744
702040025,35.43422,139.66267
702040026,35.44195,139.64728
702040027,35.42164,139.65942
702040028,35.43709,139.65012
702040030,35.44308,139.62613
702050003,35.43699,139.62253
702050008,35.43566,139.61867
702050009,35.43979,139.6219
702050011,35.42241,139.5741
702060001,35.40742,139.59219
702060002,35.37453,139.5752
702060005,35.42046,139.57326
702060009,35.368,139.58121
702070009,35.47805,139.5654
702080002,35.45916,139.51616
702080008,35.46058,139.53297
702080010,35.45375,139.52419
702080014,35.45698,139.54117
702080015,35.45886,139.53091
702080016,35.46466,139.53339
702080017,35.48705,139.54266
702090007,35.41908,139.62651
702100007,35.34365,139.61969
702100014,35.32614,139.62758
702110001,35.55763,139.62737
702110006,35.51022,139.58525
702110007,35.54017,139.62465
702110011,35.503104,139.603039
702110013,35.55167,139.65013
702110014,35.50503,139.60751
702110016,35.49304,139.62114
702110017,35.54877,139.65613
702110018,35.55672,139.6456
702110020,35.51941,139.63167
702110021,35.52408,139.63448
702110022,35.53788,139.62909
702110023,35.49471,139.63182
702110024,35.50116,139.62383
702110025,35.51291,139.62138
702110026,35.52399,139.61443
702110027,35.54411,139.63829
702110028,35.52074,139.63109
702110030,35.5132,139.63197
702110031,35.55336,139.64616
702110032,35.54608,139.63402
702110033,35.51799,139.63327
702110034,35.51369,139.62473
702110035,35.54737,139.6445
702120001,35.52225,139.50041
702120004,35.52428,139.51671
702120013,35.52491,139.51625
702120015,35.52137,139.50067
702120018,35.523,139.51476
702120022,35.51598,139.53081
702120024,35.51002,139.54257
702120025,35.52137,139.50067
702120027,35.52796,139.49374
702130001,35.54237,139.51494
702130002,35.55443,139.53992
702130003,35.58041,139.55807
702130004,35.56969,139.50972
702130005,35.560938,139.539131
702130011,35.57513,139.55031
702130015,35.53963,139.51649
702130016,35.5442,139.52699
702130018,35.57254,139.55551
702130022,35.56902,139.5452
702130023,35.54819,139.50725
702130024,35.54194,139.52895
702130025,35.54173,139.51274
702130026,35.57925,139.56009
702140001,35.534,139.59164
702140002,35.56042,139.59695
702140003,35.5651,139.58051
702140004,35.53634,139.55432
702140005,35.53683,139.5556
702140009,35.53667,139.58995
702140010,35.54574,139.56921
702140011,35.56256,139.57236
702140012,35.56156,139.57365
702140015,35.55526,139.58131
702140016,35.51291,139.55811
702140018,35.53862,139.55981
702140020,35.53731,139.56093
702140022,35.55526,139.58131
702140023,35.54587,139.57605
702140024,35.56384,139.57829
702140025,35.55347,139.57835
702140026,35.54303,139.57607
702140027,35.53462,139.58923
702140028,35.54605,139.58195
702140029,35.54846,139.56058
702140030,35.55198,139.57707
702140031,35.54209,139.57193
702140032,35.56347,139.57011
702140036,35.55347,139.57835
702140037,35.53526,139.5876
702140038,35.55423,139.5666
702140039,35.54526,139.57532
702140040,35.55515,139.58066
702140041,35.55431,139.57983
702140042,35.54724,139.57152
702140043,35.56401,139.60004
702140044,35.5346,139.59016
702140045,35.54116,139.58005
702150003,35.430558,139.561883
702150004,35.39754,139.53157
702150014,35.43263,139.55765
702150018,35.40371,139.53606
702150022,35.40722,139.5345
702150025,35.36429,139.49289
702150026,35.39644,139.53073
702160002,35.36201,139.55251
702160006,35.3636,139.56081
702160007,35.37076,139.55571
702160008,35.37058,139.54692
702170001,35.44247,139.47955
702170009,35.43036,139.495607
702180004,35.46658,139.50346
702180005,35.46838,139.49309
